         0.        ,  0.        ,  0.        , 10.71428571,  3.40909091,
         5.19230769,  1.73076923,  3.46153846,  3.46153846,  8.07692308,
         5.25      ,  8.03571429, 15.        , 15.        , 15.        ,
        15.        , 15.        , 15.        , 15.        , 15.        ,
        11.53846154,  3.46153846,  3.46153846,  2.64705882,  8.82352941,
         6.92307692, 12.85714286,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        , 15.        , 15.        , 15.        , 15.        ,
        15.        , 15.        , 15.        , 15.        ],
       [ 5.2173913 ,  1.95652174,  4.28571429,  5.2173913 ,  3.26086957,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  1.875     ,  4.6875    ,  6.81818182,
         5.        , 15.        , 15.        , 15.        , 15.        ,
        15.        , 15.        ,  6.25      ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        15.        , 15.        , 15.        , 15.        , 15.        ,
        15.        , 15.        , 15.        ,  9.7826087 ,  8.47826087,
         7.5       , 10.71428571,  3.21428571,  2.30769231,  2.14285714,
         1.07142857,  0.        ,  2.60869565,  1.95652174,  2.14285714,
         0.        ,  0.        ,  0.        ,  0.        ]]), array([[ 0.        ,  0.        ,  2.36842105,  7.89473684, 13.63636364,
        14.        ,  9.        , 15.        , 15.        , 15.        ,
        15.        , 13.88888889,  9.44444444,  9.23076923, 15.        ,
        15.        , 15.        , 15.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  1.95652174,  3.91304348,
         4.5       ,  4.5       , 15.        , 15.        , 15.        ,
        15.        , 15.        , 15.        , 15.        , 15.        ,
        15.        , 11.84210526, 11.47058824, 12.1875    ,  4.6875    ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        , 12.        , 15.        , 15.        , 15.        ,
        15.        ,  9.        , 10.        , 11.42857143, 12.        ,
         7.5       ,  5.625     ,  7.5       , 10.        ],
       [ 5.        ,  1.875     ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         1.8       , 15.        , 15.        , 15.        ,  9.375     ,
        10.71428571,  0.        ,  0.        ,  9.        ,  1.95652174,
         3.91304348,  5.55555556,  7.5       ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  8.18181818,  8.18181818,  7.85714286,
        13.57142857, 15.        , 15.        , 15.        , 15.        ,
         8.68421053, 12.63157895, 13.2       , 15.        ,  8.33333333,
         9.28571429, 13.92857143,  5.35714286,  8.25      ,  5.89285714,
         9.64285714,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        , 15.        , 15.        , 15.        , 15.        ,
        15.        , 15.        , 15.        , 15.        ],
       [15.        , 15.        , 15.        , 15.        , 15.        ,
        15.        , 15.        ,  0.        ,  2.72727273,  1.36363636,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  3.75      ,  6.        , 15.        , 15.        ,
        15.        , 15.        , 15.        , 15.        , 15.        ,
        15.        , 15.        , 13.04347826,  5.2173913 ,  7.74193548,
         7.5       ,  4.6875    ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        15.        , 15.        , 15.        , 12.27272727, 15.        ,
        15.        , 15.        , 15.        , 15.        , 15.        ,
        15.        , 15.        ,  7.5       , 12.        , 15.        ,
         6.5625    ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ]]), array([[14.25      ,  9.42857143, 15.        , 11.25      ,  6.36363636,
        15.        , 15.        , 15.        , 15.        , 15.        ,
        15.        , 15.        , 15.        , 15.        , 15.        ,
        15.        , 13.59375   , 15.        , 15.        , 13.84615385,
        15.        ,  7.03125   ,  1.        ,  6.96428571, 10.17857143,
         9.80769231, 10.625     ,  5.625     ,  9.07894737, 15.        ,
        15.        , 15.        , 15.        , 15.        , 15.        ,
        15.        , 15.        , 15.        , 15.        , 15.        ,
        15.        , 15.        , 15.        , 11.11111111,  9.67741935,
         0.        ,  0.        ,  0.        , 15.        , 15.        ,
        15.        , 15.        ,  9.54545455, 11.75675676, 13.63636364,
        10.97560976,  9.23076923,  4.71428571,  5.68965517,  4.35483871,
        15.        , 15.        , 15.        , 15.        ],
       [15.        , 15.        , 14.54545455, 15.        , 15.        ,
         7.8       ,  5.13157895,  8.        , 11.34146341, 10.81395349,
        14.53125   ,  9.41860465,  9.20454545, 12.85714286, 12.73584906,
        12.73584906, 15.        , 11.25      , 11.53846154, 15.        ,
        13.71428571, 15.        , 15.        , 15.        , 15.        ,
        15.        , 15.        , 15.        , 15.        ,  5.2173913 ,
         4.44444444,  4.82142857,  7.5       ,  7.77777778,  4.16666667,
        11.66666667,  6.77419355,  5.55555556,  8.33333333,  9.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         3.42857143,  7.5       ,  5.25      ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ],
       [ 0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         4.5       , 12.85714286, 10.5       , 15.        , 15.        ,
        15.        , 15.        , 15.        ,  6.42857143,  5.71428571,
         4.61538462,  0.        , 15.        , 15.        , 15.        ,
        15.        , 15.        , 15.        , 15.        , 15.        ,
        13.5       ,  6.5       , 10.26315789,  7.875     ]]), array([[15.        , 15.        , 15.        , 15.        , 15.        ,
        12.30769231,  9.23076923, 13.18548387, 15.        ,  4.67889908,
         4.55882353,  4.65      ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  6.22641509, 15.        ,
        15.        , 15.        , 15.        , 15.        ,  2.14285714,
         0.        ,  8.04545455, 10.6626506 , 11.89655172, 12.5862069 ,
        12.44318182,  2.38636364,  2.24137931,  2.21590909,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        , 10.41322314, 14.87603306, 15.        ,
        15.        , 15.        , 15.        ,  3.        ,  0.        ,
        12.36842105, 15.        , 14.68421053, 15.        , 15.        ,
         9.75      ,  8.4375    ,  8.30769231,  0.        ],
       [ 0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        15.        , 15.        , 15.        , 14.44954128, 15.        ,
        15.        , 15.        , 15.        , 15.        , 15.        ,
        15.        , 15.        , 13.60169492, 14.1322314 , 15.        ,
         7.5       ,  2.23880597,  2.41935484,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        , 15.        ,
        15.        , 15.        , 15.        , 15.        , 15.        ,
        15.        , 15.        , 15.        , 15.        , 15.        ,
        13.34745763, 12.90983607, 13.17757009, 12.81818182, 12.13636364,
         7.6744186 ,  8.91891892,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        , 15.        , 15.        ,
        15.        , 14.68085106, 15.        , 14.83146067, 13.48314607,
        15.        , 15.        , 15.        , 15.        ],
       [11.80327869, 12.02380952, 12.11009174, 11.68141593, 10.75221239,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.14851485,  2.67326733,  2.34782609,
         2.56410256, 14.61538462, 15.        , 15.        , 15.        ,
        15.        , 15.        , 15.        , 15.        , 13.82608696,
        13.60169492, 13.87850467, 13.62385321, 14.72477064,  0.        ,
        10.88235294,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  2.42857143,
        15.        , 15.        , 15.        , 15.        , 15.        ,
        15.        , 15.        , 15.        , 15.        , 13.91129032,
        14.33628319, 13.96551724, 14.87068966,  0.        , 11.25      ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  4.84375   ]]), array([[15.        , 15.        , 15.        ,  0.        ,  2.64705882,
         7.        ,  5.33333333,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        , 15.        , 15.        , 15.        , 15.        ,
         0.        , 15.        , 15.        , 15.        ,  0.        ,
         0.        , 15.        , 15.        , 15.        , 15.        ,
        15.        , 15.        , 15.        , 15.        , 15.        ,
        15.        , 15.        , 14.61206897, 15.        ,  5.        ,
         0.        ,  0.        ,  0.        , 15.        , 15.        ,
        15.        , 15.        , 15.        ,  0.        ,  0.        ,
         0.        , 15.        , 15.        , 15.        , 15.        ,
        15.        , 15.        , 15.        , 15.        ],
       [11.25      ,  7.5       ,  7.5       , 15.        , 15.        ,
        15.        , 15.        ,  4.43877551, 15.        , 15.        ,
        15.        , 15.        , 15.        , 15.        , 15.        ,
        15.        , 15.        , 15.        , 15.        , 15.        ,
        15.        , 15.        , 15.        , 15.        , 15.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        , 15.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        , 15.        ,
        15.        , 15.        ,  1.11702128,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  7.5       , 14.60526316, 14.60526316],
       [ 0.        ,  0.        ,  0.        , 14.84693878,  0.        ,
         0.        ,  0.        , 15.        , 14.27184466, 14.27884615,
        15.        , 15.        , 15.        , 15.        , 15.        ,
        15.        , 13.45360825, 13.45360825, 12.4137931 , 14.48275862,
        14.48275862,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        , 15.        , 15.        , 15.        ,  0.        ,
         0.        ,  0.        ,  9.18103448,  9.18103448,  0.77586207,
         1.01694915,  1.01694915, 15.        , 15.        , 15.        ,
        14.86725664, 14.87179487, 15.        , 14.73451327,  0.        ,
        14.04255319, 15.        , 15.        , 15.        , 15.        ,
        15.        , 15.        , 15.        ,  0.        ,  0.        ,
         0.        , 15.        , 15.        , 15.        , 15.        ,
        15.        ,  0.        ,  0.        ,  0.        ]]), array([[15.        , 15.        , 15.        , 15.        , 15.        ,
        15.        , 15.        , 15.        , 15.        , 15.        ,
        15.        , 15.        , 15.        , 15.        , 15.        ,
         0.        ,  0.        ,  2.19827586,  3.78151261, 15.        ,
        15.        , 15.        , 15.        , 15.        , 15.        ,
        15.        , 15.        , 15.        , 15.        , 14.36170213,
        14.36170213,  0.        ,  0.        , 15.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         1.2295082 , 15.        , 15.        , 15.        , 15.        ,
        15.        , 15.        , 15.        , 15.        , 15.        ,
        15.        , 15.        , 15.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.82677165,  1.41732283],
       [ 1.40625   ,  0.        ,  2.08695652,  2.10526316,  1.51376147,
        14.86238532, 14.86238532,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         9.86111111, 10.44117647,  0.        ,  0.        ,  0.        ,
         5.        ,  1.57894737,  0.        ,  1.        ,  0.70754717,
         1.62162162,  6.63716814,  6.69642857,  0.        , 15.        ,
        15.        , 15.        , 15.        ,  0.        , 15.        ,
         0.        , 15.        , 15.        ,  6.06060606,  7.30434783,
        15.        , 15.        ,  4.41176471,  2.14285714,  6.42857143,
         0.98901099,  0.        ,  2.84810127,  2.12264151,  0.        ,
         8.94736842,  9.10714286,  0.        ,  0.        ,  0.        ,
         0.        , 15.        , 14.34782609, 15.        , 11.08695652,
        13.5       , 13.5       ,  0.        ,  0.        ],
       [ 0.        ,  0.13157895,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        , 15.        , 15.        , 15.        ,
        15.        , 15.        , 12.        , 12.        , 14.23076923,
        15.        , 15.        , 15.        , 15.        ,  0.        ,
         0.        ,  0.        ,  1.76470588,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  4.11290323,  0.        ,
         0.        ,  0.        ,  0.        , 15.        ,  0.        ,
         0.        , 15.        , 15.        , 15.        , 15.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  1.04651163,  0.        ,  0.        ,  5.73033708,
         0.        ,  0.        , 15.        ,  0.        ,  0.        ,
         0.        ,  0.        , 15.        , 14.68085106, 15.        ,
        15.        , 15.        , 15.        , 15.        ]]), array([[14.875     , 14.63114754,  0.        ,  0.        ,  1.75675676,
         1.75675676,  3.10810811,  3.10810811,  3.10810811,  0.81081081,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        , 15.        ,
        15.        , 15.        ,  0.        , 15.        ,  0.        ,
         0.        ,  0.        ,  0.        , 15.        , 15.        ,
        15.        , 15.        , 15.        , 15.        , 15.        ,
        15.        , 15.        , 15.        , 15.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        , 15.        , 15.        , 15.        , 15.        ,
        15.        , 15.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        , 15.        ,
        15.        , 15.        , 15.        ,  0.        ],
       [ 0.        ,  0.        ,  5.        , 14.7       , 15.        ,
        15.        , 15.        , 15.        , 15.        , 15.        ,
        15.        , 15.        , 15.        , 15.        , 15.        ,
         0.        ,  0.        ,  0.        ,  0.        , 15.        ,
        15.        , 15.        ,  0.        ,  0.        , 10.90909091,
        10.90909091, 15.        ,  0.        , 15.        , 15.        ,
        15.        , 15.        , 15.        , 15.        , 15.        ,
        15.        , 14.85849057,  0.        , 15.        , 15.        ,
        15.        , 15.        , 15.        , 15.        ,  0.        ,
         0.        , 15.        ,  0.32967033,  0.32967033,  2.75229358,
        15.        , 15.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        , 15.        , 15.        ],
       [15.        , 15.        , 15.        , 15.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        15.        , 15.        , 15.        , 15.        , 15.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        , 15.        , 15.        ,
        15.        , 15.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        , 14.86111111,
        14.86111111, 14.86111111,  0.        , 15.        , 15.        ,
        15.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        , 15.        , 15.        , 15.        ,
         0.        ,  0.        ,  0.        ,  0.        , 15.        ,
        15.        ,  9.05660377,  0.        ,  9.75      ]]), array([[15.        , 15.        , 15.        , 15.        , 15.        ,
        15.        , 14.87179487, 14.86956522, 15.        ,  2.5       ,
         1.05      , 15.        , 15.        ,  0.29126214,  1.71052632,
         8.15789474,  8.15789474,  8.01724138, 15.        , 15.        ,
        15.        , 15.        , 15.        , 15.        , 15.        ,
        15.        ,  6.42857143,  0.        ,  0.        ,  0.        ,
         0.81081081,  2.2983871 ,  2.3553719 ,  2.07317073,  1.19469027,
         3.75      ,  2.08333333,  0.        ,  1.72131148,  4.30327869,
         4.23387097,  3.10344828, 11.4159292 , 12.40384615, 12.47663551,
        15.        , 15.        , 15.        , 15.        , 15.        ,
        15.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.42857143,  0.        ,  0.        ,
         0.        ,  0.        ,  2.44897959,  4.28571429],
       [ 3.36      ,  1.84210526, 10.40540541, 10.3125    , 10.51282051,
        15.        , 15.        , 15.        , 14.73684211, 15.        ,
        15.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.13761468,  0.9375    ,
         2.25      , 15.        , 15.        , 15.        , 15.        ,
        15.        , 15.        , 15.        , 15.        , 15.        ,
        15.        , 15.        ,  4.30555556,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         9.40677966, 15.        , 15.        , 15.        , 15.        ,
        15.        , 15.        , 15.        , 15.        , 15.        ,
        15.        , 13.35365854,  0.        ,  0.        ],
       [ 0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  3.33333333, 15.        , 15.        , 15.        ,
        15.        , 15.        , 15.        , 14.61538462, 13.97435897,
        14.        , 14.11764706,  1.2605042 ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.34883721,  0.34883721,  0.13392857,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        , 15.        , 15.        , 15.        ,
        15.        , 15.        , 15.        , 15.        , 15.        ,
        13.71794872,  6.53846154,  6.31578947, 11.61290323,  0.703125  ,
         0.        ,  3.67346939,  7.95918367,  3.17073171,  2.45689655,
         0.64655172,  0.69444444,  0.        ,  1.2       ,  1.69014085,
         2.05479452, 15.        , 15.        , 15.        ]]), array([[ 0.        ,  9.41860465, 15.        , 15.        , 15.        ,
         9.375     , 15.        ,  4.16666667,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  9.09090909, 11.81818182,  9.28571429,
         9.54545455, 13.29545455, 15.        , 15.        , 15.        ,
        15.        , 15.        , 14.57142857, 14.28571429, 13.04347826,
         1.95652174,  0.        ,  0.        ,  1.55172414,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  6.58536585,  4.02439024,  3.5106383 ,  5.35714286,
         8.57142857, 10.90909091,  8.57142857, 15.        , 15.        ,
        15.        , 15.        , 15.        , 12.85714286,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ],
       [ 6.66666667, 15.        ,  7.77777778,  8.4       ,  0.        ,
        15.        ,  9.23076923,  0.        , 15.        , 15.        ,
        13.5       , 15.        , 15.        , 15.        , 15.        ,
        15.        , 15.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         5.52631579,  9.21052632, 15.        , 15.        , 15.        ,
        15.        , 15.        , 15.        , 15.        , 15.        ,
        15.        , 15.        , 15.        , 15.        , 15.        ,
        14.34782609,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  5.        ,
        13.52941176, 14.08163265, 12.5       , 15.        , 15.        ,
        14.16666667, 15.        , 15.        , 15.        , 15.        ,
        15.        , 15.        , 14.48275862, 14.28571429],
       [15.        ,  0.        ,  0.        ,  0.        ,  8.18181818,
         0.        ,  0.        , 15.        ,  9.28571429,  8.33333333,
        15.        , 10.71428571, 11.12903226, 10.16129032, 12.6       ,
        11.66666667, 10.83333333, 15.        , 15.        , 15.        ,
        15.        , 15.        , 11.92307692, 11.36363636, 10.41666667,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        , 10.5       ,  4.88372093,  0.        ,  5.19230769,
         5.19230769,  8.10810811,  6.08108108,  7.25806452,  4.09090909,
        15.        , 15.        , 15.        , 15.        , 15.        ,
        15.        , 15.        , 15.        , 12.35294118,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  5.73529412,
        15.        , 14.21052632, 14.16666667, 15.        , 14.59459459,
        14.48275862, 15.        , 15.        , 15.        ]]), array([[15.        , 15.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        , 15.        , 15.        ,
        15.        , 14.84848485, 15.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        , 15.        , 15.        , 14.71428571,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        15.        , 15.        , 15.        , 15.        , 15.        ,
        15.        , 15.        , 15.        , 15.        , 15.        ,
        15.        , 15.        ,  0.        ,  3.86597938,  3.86597938,
         0.77319588,  0.        ,  0.        ,  0.        ],
       [ 0.        ,  0.        ,  0.        , 15.        , 15.        ,
        15.        , 15.        , 15.        , 15.        , 15.        ,
        15.        , 15.        , 15.        , 15.        , 15.        ,
        15.        , 15.        , 15.        ,  1.57894737,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        , 15.        , 15.        , 15.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        , 15.        , 15.        , 15.        ,
        15.        , 15.        , 15.        , 15.        , 15.        ,
        15.        , 15.        ,  0.        ,  0.        ,  0.        ,
         7.66666667,  7.66666667,  7.58426966, 15.        , 15.        ,
        15.        , 15.        , 15.        , 15.        , 15.        ,
        15.        , 15.        , 15.        , 15.        ],
       [15.        , 15.        ,  0.        , 15.        , 15.        ,
        15.        , 15.        , 15.        , 15.        , 15.        ,
         7.22222222,  7.22222222,  7.58823529, 14.64705882, 14.82142857,
        14.85148515,  1.18811881,  6.66666667,  0.        , 15.        ,
        15.        , 15.        , 15.        ,  0.        ,  0.        ,
         0.        ,  0.        , 15.        , 15.        , 15.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         7.5       ,  7.5       , 14.85294118, 13.38235294, 13.38235294,
         0.        ,  0.        ,  4.05      ,  4.05      ,  1.5       ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  1.04166667,  0.        ,  0.        ,
         0.        , 14.83695652, 14.83695652,  7.5       ]]), array([[ 0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  4.28571429,
         4.28571429, 15.        , 15.        , 15.        , 15.        ,
        15.        , 15.        , 15.        , 15.        , 15.        ,
        15.        , 15.        , 15.        , 15.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  6.66666667,  0.        ,
        14.34782609, 15.        , 15.        , 15.        , 15.        ,
        15.        , 15.        , 15.        , 15.        , 15.        ,
        15.        , 15.        , 15.        , 15.        , 15.        ,
        12.5       ,  0.        ,  0.        ,  0.        ,  9.47368421,
         9.16666667,  9.70588235,  8.82352941,  9.75      , 15.        ,
        15.        , 15.        , 15.        , 15.        ],
       [15.        , 15.        , 15.        , 15.        , 15.        ,
        15.        , 15.        , 15.        , 15.        , 15.        ,
        15.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  2.85714286,  6.42857143,  6.75      ,  8.88888889,
        11.11111111,  9.67741935,  8.125     ,  8.125     , 15.        ,
        15.        , 15.        , 15.        , 13.        , 15.        ,
        15.        , 15.        , 15.        , 15.        , 15.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         7.5       , 13.125     ,  8.07692308,  9.375     , 11.25      ,
        12.85714286, 13.23529412, 10.58823529, 14.4       , 13.5       ,
        15.        , 15.        , 15.        , 15.        , 15.        ,
        15.        , 15.        , 15.        , 15.        ,  5.76923077,
         3.75      ,  6.34615385,  6.34615385,  6.34615385],
       [ 3.75      , 10.5       ,  8.07692308,  1.15384615,  0.        ,
         0.        ,  1.        ,  5.        ,  3.94736842,  0.        ,
         0.        , 12.77777778, 11.5       , 14.        , 12.85714286,
        10.58823529,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  1.07142857,
         8.57142857, 10.        , 10.38461538, 15.        ,  9.7826087 ,
         7.        ,  4.        ,  4.61538462,  0.        ,  3.        ,
        15.        , 11.5       , 10.5       ,  7.05882353, 15.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  5.52631579,  2.36842105,  2.04545455,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ]])]
[[[15.          0.         15.         ...  0.          0.
    0.        ]
  [ 0.          9.64285714  0.         ... 15.         15.
   15.        ]
  [ 6.5        15.          2.90322581 ...  8.         11.78571429
    8.07692308]]

 [[15.         15.         15.         ... 15.         15.
   12.        ]
  [14.11764706 13.125      13.125      ...  0.          0.
    0.        ]
  [ 0.          0.          0.         ... 15.         15.
   15.        ]]

 [[15.          1.25       15.         ...  0.          0.
   15.        ]
  [ 0.         15.         13.92857143 ... 15.         11.25
   15.        ]
  [ 0.          0.          0.         ...  1.875      15.
    0.        ]]

 ...

 [[ 0.          9.41860465 15.         ...  0.          0.
    0.        ]
  [ 6.66666667 15.          7.77777778 ... 15.         14.48275862
   14.28571429]
  [15.          0.          0.         ... 15.         15.
   15.        ]]

 [[15.         15.          0.         ...  0.          0.
    0.        ]
  [ 0.          0.          0.         ... 15.         15.
   15.        ]
  [15.         15.          0.         ... 14.83695652 14.83695652
    7.5       ]]

 [[ 0.          0.          0.         ... 15.         15.
   15.        ]
  [15.         15.         15.         ...  6.34615385  6.34615385
    6.34615385]
  [ 3.75       10.5         8.07692308 ...  0.          0.
    0.        ]]]
[1 1 1]
0 *************************
[1 1 1]
1 *************************
[1 1 1]
2 *************************
[1 1 1]
3 *************************
[1 1 1]
4 *************************
[1 1 1]
5 *************************
[1 1 1]
6 *************************
[1 1 1]
7 *************************
[1 1 1]
8 *************************
[1 1 1]
9 *************************
[1 1 1]
10 *************************
[1 1 1]
11 *************************
[1 1 1]
12 *************************
[1 1 1]
13 *************************
[1 1 1]
14 *************************
[1 1 1]
15 *************************
[1 1 1]
16 *************************
[1 1 1]
17 *************************
[1 1 1]
18 *************************
[1 1 1]
19 *************************
[1 1 1]
20 *************************
[1 1 7]
21 *************************
