          0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,  11., 247., 255., 166.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,
          0.,   0.,   3., 234., 255., 147.,   0.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,
          0., 219., 255., 173.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,  19., 250.,
        255., 162.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   0.,   0.,  61., 255., 255., 107.,
          0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0., 138., 255., 255.,  73.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,
          0.,   0.,   0., 127., 255., 255.,  46.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,
          0., 117., 255., 254.,  40.,   0.,   0.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0., 180.,
        255., 255.,  51.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   0.,   0.,  54., 239., 255., 250.,
         23.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   8., 177., 255., 253.,  28.,   0.,
          0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   2., 172., 255., 228.,  14.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   3.,
         15.,  31., 241., 255., 175.,   0.,   0.,   0.,   0.,   0.,   0.,
          9.,  36.,  65.,  45.,  60.,  27.,  23.,  44., 110., 107., 191.,
        235., 236., 161.,   0.]], dtype=float32), array([[  0.,   0.,   1., 155., 232., 232., 225., 210., 211., 177., 166.,
        138., 149., 125., 121.,  49.,  27.,  12.,   0.,   0.,   0.,   0.,
         47., 255., 255., 157., 157.,  95., 120., 129., 158., 205., 240.,
        235., 255., 254., 255., 244., 179.,  55.,   0.,   0., 116., 255.,
        226.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,  13.,   4.,  33.,
         37.,  71., 226., 255., 212.,   0.,   0., 156., 255., 167.,   0.,
          0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   1.,  92.,
        232., 146.,  27.,   0.,   0., 175., 255., 100.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   0.,   0.,  14.,  97.,  35.,   0.,
          0.,   0.,   5., 224., 255.,  71.,   0.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   3.,  23.,
         89., 255., 254.,  25.,   0.,   0.,  16.,   2.,   6.,   3.,   0.,
         30.,   4.,  36.,  22.,  94.,  51.,  89.,  28.,  65., 160., 255.,
        192.,   7.,   0.,   0.,  10.,  10.,   9.,   3.,   0.,  72.,  27.,
         60.,  61., 114., 126., 138., 110., 181., 255., 255., 219., 171.,
        171., 156., 165., 168., 153., 142., 151.,  29.,   0.,   0.,   0.,
          0.,   0.,   0.,   0., 193., 255., 255., 173., 152., 138., 149.,
        137., 140., 143., 109.,  93.,   9.,   0.,   0.,   0.,   0.,   0.,
          0.,   0., 101., 255., 250.,  25.,   0.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,
        124., 255., 202.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0., 156., 255.,
        177.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   0.,   0., 187., 255., 158.,   0.,
          0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0., 195., 255., 110.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,
          0.,   0.,   0., 220., 255.,  52.,   0.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,
          0., 222., 255.,  56.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0., 222.,
        255.,  55.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   0.,   0.,   0., 222., 255.,  55.,
          0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   0., 188., 197.,  15.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.]], dtype=float32), array([[  0.,   0.,  17.,   0.,   0.,   0.,  62., 101.,  87., 201., 198.,
        199., 202., 202., 202., 202., 202., 202., 202., 202.,   0.,   0.,
          1.,   3.,  15.,   0.,  35., 233., 118., 255., 255., 254., 255.,
        255., 255., 253., 249., 255., 243., 255.,   0.,   0.,   0.,  29.,
          6.,   0.,  93., 173., 109., 255., 255., 255., 255., 255., 249.,
        255., 253., 255., 255., 255.,   0.,   0.,   0.,  84.,   9.,   0.,
         95., 126.,  83., 255., 255., 255., 255., 255., 255., 255., 255.,
        255., 255., 249.,   0.,   0.,   0.,   4.,  21.,   0.,  22.,  81.,
         77., 241., 255., 255., 255., 255., 255., 255., 255., 255., 254.,
        251.,   3.,   0.,   0.,   9.,   9.,   9.,  23.,  96., 172., 223.,
        255., 255., 255., 255., 255., 255., 255., 255., 254., 207.,  21.,
          0.,   0.,   0.,  33., 105.,  73.,  62., 247., 252., 255., 255.,
        255., 255., 255., 255., 255., 255., 247., 131.,   0.,   0.,   0.,
          0.,  16., 152., 130., 100., 200., 247., 255., 255., 252., 255.,
        255., 255., 255., 255., 249., 115.,   3.,   0.,   0.,   0.,  18.,
        237., 131., 134., 249., 255., 255., 255., 237., 248., 255., 249.,
        255., 255., 242., 131.,   0.,   0.,   0.,   0.,  37., 240., 227.,
        225., 255., 249., 255., 255., 252., 253., 255., 255., 255., 255.,
        252., 225.,   0.,   0.,   0.,   0.,   9., 197., 183., 247., 255.,
        188., 229., 247., 255., 255., 255., 255., 255., 255., 252., 230.,
          0.,   0.,   0.,   0.,   3.,  81., 106., 249., 255., 202., 210.,
        125., 253., 242., 255., 252., 255., 255., 242., 254.,   0.,   0.,
          0.,   0.,   0.,  54.,  61., 214., 251., 196., 252., 184., 253.,
        247., 255., 237., 255., 255., 255., 255.,   0.,   0.,  12.,   0.,
          0.,   3.,  73., 226., 255., 249., 255., 240., 255., 255., 255.,
        255., 255., 255., 243., 255.,   0.,   0.,  34.,   5.,   2.,   6.,
        111., 251., 255., 255., 255., 249., 255., 255., 255., 255., 255.,
        255., 254., 255.,  14.,   1.,  40.,  39.,  47.,   6.,  93., 249.,
        255., 255., 255., 255., 255., 255., 255., 255., 255., 255., 255.,
        255., 132., 126., 169., 186., 170., 189., 225., 255., 255., 255.,
        255., 255., 255., 255., 255., 255., 255., 255., 255., 255., 119.,
        131., 125., 159., 185., 150., 197., 255., 199., 253., 255., 238.,
        255., 251., 247., 255., 255., 255., 255., 250.,   0.,   0.,   0.,
          0.,   9.,   9.,  51., 157., 114., 243., 223., 251., 255., 252.,
        167., 176., 176., 176., 176., 145.,   0.,   0.,   0.,   0.,   0.,
          0.,  53., 153., 141., 212., 218., 223., 229., 229., 149., 212.,
        215., 229., 229., 149.]], dtype=float32), array([[  0.,  56.,   0.,   0.,   0.,   4.,   5.,   0.,   0.,   0.,   0.,
          0.,  22.,   0.,  87., 174., 168.,  55., 175., 175.,   0., 114.,
          0.,   0.,   0.,   5.,   9.,   0.,   0.,   0.,   0.,  18.,   5.,
          2.,  97., 243., 240., 148., 255., 255.,   0., 114.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   0.,   0.,   8.,   8.,   2., 152.,
        234., 253., 157., 255., 255.,   3., 123.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   5.,  58.,  40., 162., 251., 245.,
        168., 250., 255.,   0., 129.,   0.,   0.,   0.,  21.,   0.,   0.,
          0.,   0.,   0.,   0.,  70.,  26., 167., 249., 232., 247., 255.,
        255.,  35., 149.,   0.,   0.,   0.,   7.,   0.,   0.,   0.,   0.,
          0.,   5.,  68.,  19., 231., 252., 196., 255., 255., 255.,  45.,
        170.,   0.,   0.,  15.,   8.,   6.,   0.,   0.,   0.,   0.,  68.,
        119., 156., 255., 246., 243., 235., 255., 255.,  27., 174.,   4.,
          0.,   4.,  18.,   0.,   0.,   0.,  18.,   3.,  64., 124., 242.,
        237., 255., 255., 254., 255., 255.,  13., 139.,   2.,   0.,  16.,
         31.,  10.,   0.,  18.,   8.,  29.,  87.,  89., 236., 252., 237.,
        255., 255., 255., 255., 126., 222., 176., 146., 219., 233., 222.,
        193., 214., 197., 249., 242., 249., 255., 255., 255., 255., 255.,
        255., 255., 216., 255., 232., 196., 214., 248., 216., 219., 207.,
        233., 215., 242., 248., 255., 255., 251., 232., 255., 252., 255.,
        127.,  47.,   4.,   0.,   7.,  37.,   2.,   6.,  13.,  18.,   0.,
         56.,  59., 219., 253., 231., 202., 255., 255., 255., 125.,   6.,
          0.,   0.,   0.,   1.,   0.,   0.,   0.,  13.,   0.,   4.,   0.,
        189., 255., 235., 243., 255., 255., 249.,  75.,   1.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,  25.,   0.,   0.,  42., 223., 249.,
        181., 255., 255., 255., 255.,  65.,   0.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   1.,  28., 219., 255., 221., 255.,
        252., 255., 255.,  14.,  17.,   0.,   0.,   0.,   0.,   6.,   0.,
          0.,   0.,   0.,   4.,  53., 240., 252., 243., 255., 255., 255.,
        255.,  28.,   9.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,
          0.,  58.,  99., 229., 229., 244., 255., 255., 255., 255.,   0.,
          0.,   0.,   0.,   0.,   0.,   1.,   0.,   0.,   0.,   0.,  20.,
        105., 231., 232., 240., 252., 255., 255., 255.,   0.,   0.,   0.,
          0.,   0.,   9.,  31.,   6.,   0.,   0.,   0.,  14., 108., 198.,
        250., 235., 255., 255., 255., 255.,   3.,   0.,   0.,   0.,   0.,
          0.,   0.,   3.,   0.,   0.,   0.,   4., 115., 187., 210., 200.,
        215., 215., 215., 215.]], dtype=float32), array([[  0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,
          0.,   0.,  51.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,  46., 169., 201.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,  79., 255.,   0.,   0.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,
          0., 160., 255.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0., 176.,
        255.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,  66.,  71.,
          0.,   0.,   0.,   0.,   0.,   0.,   0.,  41., 251., 255.,   0.,
          0.,   0.,   0.,   0.,   0.,   0.,   0.,  30.,  36.,   0.,   0.,
          0.,   0.,   0.,   0.,   0., 131., 255., 255.,   0.,   0.,   0.,
         51.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,
          0.,   0.,   0., 242., 255., 255.,   0.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,
          0., 242., 255., 255.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,  22., 246.,
        255., 255.,  11., 178.,  69.,  14.,  58.,   8.,  28.,  41., 147.,
         36., 125.,  19.,  45., 178., 178.,  30., 129., 255., 255., 255.,
         88., 255., 255., 195.,  84.,  43.,  58.,  61., 255., 128., 255.,
        205., 138., 255., 255., 221., 203., 255., 255., 255.,  88., 255.,
        255., 253., 234., 224., 156.,  74., 225., 245., 255., 249., 241.,
        255., 255., 255., 255., 255., 255., 255.,  88., 255., 255., 255.,
        255., 255., 255., 255., 255., 255., 255., 255., 255., 255., 255.,
        255., 255., 255., 255., 255.,  88., 255., 255., 255., 255., 255.,
        255., 255., 255., 255., 255., 255., 255., 255., 255., 255., 255.,
        255., 255., 255.,  88., 255., 255., 255., 255., 255., 255., 255.,
        255., 255., 255., 255., 255., 255., 255., 255., 255., 255., 255.,
        255.,  85., 252., 138., 154., 184., 213., 254., 253., 254., 224.,
        226., 255., 252., 255., 215., 133., 247., 252., 252., 255.,   0.,
         96.,   0.,   0.,   0.,  73., 226., 201., 217.,  48.,  75., 204.,
        113., 147., 111.,   0.,   0.,  91.,  99., 218.,   0.,   0.,   0.,
          0.,   0.,   5.,  41., 158., 121.,   0.,   0.,  24.,   6.,   0.,
          0.,   0.,   0.,   0.,  17., 168.,   0.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,
          0.,   0.,  31.,  68.]], dtype=float32), array([[  0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,  52., 133., 174.,
        209., 226., 226., 226., 226., 220., 162.,  87.,  10.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,  88., 255., 255., 255., 255., 255.,
        255., 255., 255., 255., 255., 255.,  51.,   0.,   0.,   0.,   0.,
          0.,   0.,  16.,  16., 169., 255., 255., 255., 255., 255., 255.,
        255., 255., 255., 253.,  49.,   0.,   0.,   0.,   0.,   0.,  35.,
        111.,  81., 190., 223., 241., 255., 255., 255., 255., 255., 255.,
        255., 204.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,
          0.,   9., 199., 255., 255., 255., 255., 255., 255., 255., 169.,
          0.,   0.,   0.,   0.,   0.,   0.,   0.,  12.,  12.,   0.,   0.,
        220., 255., 255., 255., 255., 255., 255., 255., 102.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,  12.,  23.,  23.,  23., 232., 255.,
        255., 255., 255., 255., 255., 255., 102.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,  42., 128., 216., 255., 255., 255.,
        255., 255., 255., 255., 102.,   0.,   0.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,  63., 139., 199., 255., 255., 255., 255., 255.,
        255., 255., 102.,   0.,   0.,   0.,   0.,  12.,  12.,  58.,   0.,
          0., 104.,  12., 141., 255., 255., 255., 255., 255., 255., 255.,
        102.,   0.,   0.,   0.,   0.,  23.,  50.,  17.,  12.,   0.,  12.,
         35.,  95., 225., 255., 255., 255., 255., 255., 255., 123.,   0.,
          0.,   0.,   0.,   0., 112.,  48.,  14.,  12.,   0.,  23.,  85.,
         59., 248., 255., 255., 255., 255., 255., 169.,   0.,   0.,   0.,
         31.,  82.,   0.,  39.,  32.,  23.,  94.,  59.,   0.,  12., 153.,
        255., 255., 255., 255., 255., 212.,   8.,   7.,  23.,  38., 126.,
        116., 197.,  75.,  17.,  68.,  68.,  35.,  93., 190., 255., 255.,
        255., 255., 255., 238.,  34.,  45., 214., 249., 226., 238., 238.,
        249., 238., 255., 255., 255., 255., 255., 255., 255., 255., 255.,
        255., 255.,  74.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,
         17.,  52.,   0.,  46., 232., 255., 255., 255., 255., 255., 255.,
         97.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,
          0.,   0., 133., 252., 255., 255., 255., 255., 255.,  51.,   0.,
          0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,  23.,
         30., 206., 255., 255., 255., 255., 255.,  51.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0., 103., 254.,
        255., 255., 255., 255., 255.,  51.,   0.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   0.,   0.,   6.,  82., 185., 220.,
        226., 214., 139.,  16.]], dtype=float32), array([[  0.,  55., 216., 189., 210., 206., 227., 227., 227., 227., 227.,
        227., 227., 200., 128.,  61.,   1.,   0.,   0.,   0.,   0.,  19.,
        134., 121.,  87., 144., 137., 115., 133., 144., 136., 135., 144.,
        163., 244., 255., 191.,  35.,   0.,   0.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,  31.,
        191., 255., 236.,  18.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   8., 202.,
        255., 161.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   0.,   0.,   0., 115., 255., 214.,
          0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   0.,  97., 255., 230.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0., 100., 255., 220.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,
          0.,   0., 197., 255., 171.,   0.,   0.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,  84.,
        255., 252.,  57.,   0.,   0.,   0.,   4.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   0.,   0.,  13., 234., 255., 165.,
          0.,   0.,  11.,  71., 118., 164., 164., 132.,  83.,  30.,   0.,
          0.,   0.,   0.,   0.,   4., 170., 255., 208.,  23.,   0.,   0.,
        192., 255., 251., 235., 239., 240., 255., 252., 234., 177.,  65.,
          0.,   6., 170., 255., 223.,  30.,   0.,   0.,   0., 218., 255.,
        126.,   0.,   0.,  10.,  87., 149., 217., 254., 253., 182., 208.,
        255., 221.,  28.,   0.,   0.,   0.,   0., 126., 254., 254., 148.,
         19.,   9.,   0.,   0.,   0., 132., 255., 255., 255., 221.,  33.,
          0.,   0.,   0.,   0.,   0.,  95., 227., 255., 255., 255., 255.,
        193., 201., 216., 250., 255., 254., 255., 254., 185.,  34.,   0.,
          0.,   0.,   0.,  70., 114.,  92., 103., 124., 151., 183., 178.,
        159., 119.,  63.,  29., 123., 245., 255., 224.,  19.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,  38., 209., 255., 223.,  31.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,
          0.,   0.,   4., 182., 255., 233., 133.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,
          0.,  10., 124., 249., 254., 129.,   0.,   0.,  13.,  29.,   0.,
          0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,
          0.,  82., 216., 143.]], dtype=float32), array([[  0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,
         23., 167., 219., 219., 219., 219., 219., 199.,  88.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,  29., 220.,
        255., 255., 255., 255., 255., 248.,   0.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   0.,   0.,  67., 245., 255., 255.,
        255., 255., 255., 248.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0., 111., 246., 255., 255., 255., 255., 255.,
        255., 211.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,
          0.,  21., 210., 255., 255., 255., 255., 255., 255., 255., 230.,
          0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,  23., 201.,
        255., 255., 255., 255., 255., 255., 255., 254., 164.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   0.,   0., 134., 255., 255., 255.,
        255., 255., 255., 255., 255., 219.,  17.,   0.,   0.,   0.,   0.,
          0.,   0.,  26.,  13.,  78., 235., 255., 255., 255., 255., 255.,
        255., 255., 255., 111.,   0.,   0.,   0.,  52.,   4.,   0.,   0.,
        102., 236., 255., 255., 255., 255., 255., 255., 255., 255., 255.,
        219.,  57.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0., 216.,
        255., 255., 255., 255., 255., 255., 255., 255., 229.,  38.,   0.,
          0.,   0.,   0.,   0.,   0.,   0.,   0.,  20., 224., 255., 255.,
        255., 255., 255., 255., 255., 255., 127.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0., 121., 255., 255., 255., 255., 255.,
        255., 255., 241., 133.,  65.,  15.,   0.,   0.,   0.,   0.,   0.,
          0.,   0., 105., 253., 255., 255., 255., 255., 255., 255., 200.,
         24.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,  25.,
        235., 255., 255., 255., 255., 255., 255., 255., 141.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   0.,   0.,  28., 216., 255., 255.,
        255., 255., 255., 255., 255., 227.,  37.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,  63., 226., 255., 255., 255., 255., 255.,
        255., 255., 255., 203.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,
          0.,   0., 152., 255., 255., 255., 255., 255., 255., 255., 255.,
        240.,  75.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,  69.,
        252., 255., 255., 255., 255., 255., 255., 255., 255., 124.,   0.,
          0.,   0.,   0.,   0.,   0.,   0.,   0.,   0., 124., 255., 255.,
        255., 255., 255., 255., 255., 245., 109.,   1.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   0.,  54., 162., 217., 219., 219.,
        219., 176., 117.,  24.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.]], dtype=float32), array([[  0.,   0.,   3., 116., 183., 188., 221., 221., 198., 167.,  70.,
          0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,  51.,
        168., 255., 254., 219., 187., 230., 255., 255., 254., 177.,  31.,
          0.,   0.,   0.,   0.,   0.,   0.,   0., 169., 254., 246., 129.,
         19.,   0.,   0.,   1.,  14.,  72., 218., 255., 216.,  42.,   0.,
          0.,   0.,   0.,   0.,   0., 217., 211.,  44.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   2., 133., 255., 217.,  13.,   0.,   0.,
          0.,   0.,   0.,  13.,  11.,   0.,   0.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   1., 156., 255., 141.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,
          0.,   0.,  11., 229., 246.,  21.,   0.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,
          0., 140., 255.,  88.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,  66.,
        255., 137.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,  24., 255., 162.,
          0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   0.,  26., 255., 135.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,  69., 255., 122.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,  13.,  64., 103., 145.,  97.,  37.,   0.,
          0.,   0., 131., 254.,  34.,   0.,   0.,   0.,   0.,   0.,   0.,
          0.,  45., 231., 255., 255., 255., 255., 251., 181.,  69.,  17.,
        223., 199.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0., 182.,
        255., 154.,  22.,  48., 115., 215., 252., 255., 239., 255., 101.,
          0.,   0.,   0.,   0.,   0.,   0.,   0.,   0., 208., 255.,  39.,
          0.,   0.,   0.,   0.,  49., 200., 255., 255., 211.,  51.,   0.,
          0.,   0.,   0.,   0.,   0.,   0., 223., 255.,  64.,   0.,   0.,
          0.,   0.,   4., 193., 247., 183., 254., 254., 165.,  17.,   0.,
          0.,   0.,   0.,   0., 167., 255., 115.,   0.,   0.,   0.,   4.,
        163., 255., 105.,   0.,  74., 209., 255., 218.,  77.,   0.,   0.,
          0.,   0.,  66., 255., 252.,  94.,   1.,  25., 188., 255., 149.,
          1.,   0.,   0.,   8., 129., 253., 254., 166.,   0.,   0.,   0.,
          2., 147., 253., 255., 233., 246., 242., 165.,   7.,   0.,   0.,
          0.,   0.,   0.,  38., 175.,  79.,   0.,   0.,   0.,   0.,   0.,
         69., 134., 204., 191.,  20.,   0.,   0.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.]], dtype=float32), array([[  0.,   0.,   0.,   0.,   0.,   0.,   0.,  97., 198., 211., 211.,
        211., 176., 167.,  46.,   0.,   0.,   0.,   0.,   0.,   0.,  14.,
         48.,  26.,  26.,  10.,   0.,  63., 255., 255., 255., 255., 255.,
        255., 189.,  59.,   0.,   0.,   0.,   0.,  79., 247., 255., 255.,
        255., 244., 237., 249., 255., 255., 255., 255., 255., 255., 255.,
        154.,  10.,   0.,   0.,   0., 131., 255., 255., 255., 255., 255.,
        255., 255., 255., 255., 255., 255., 255., 255., 255., 255.,  25.,
          0.,   0.,   0., 131., 255., 255., 255., 255., 255., 255., 255.,
        255., 255., 255., 255., 255., 255., 255., 255.,  25.,   0.,   0.,
          0.,  49., 255., 255., 255., 255., 255., 255., 255., 255., 255.,
        255., 255., 255., 255., 255., 255.,  63.,   0.,   0.,   0.,   5.,
        222., 255., 255., 255., 255., 255., 255., 255., 255., 255., 255.,
        255., 255., 255., 234.,  63.,   0.,   0.,   0.,   0.,  63., 247.,
        255., 255., 255., 255., 255., 255., 255., 255., 255., 255., 255.,
        255., 255.,  63.,   0.,   0.,   0.,   0.,  11., 243., 255., 255.,
        255., 255., 255., 255., 255., 255., 255., 255., 255., 255., 255.,
        128.,   0.,   0.,   0.,   0.,  10., 236., 255., 255., 255., 255.,
        255., 255., 255., 255., 255., 255., 255., 255., 255., 204.,  10.,
          0.,   0.,   0.,   0., 104., 255., 255., 255., 255., 255., 255.,
        255., 255., 255., 255., 255., 255., 255., 234.,  19.,   0.,   0.,
          0.,   4., 122., 255., 255., 255., 255., 255., 255., 255., 255.,
        255., 255., 255., 255., 255., 237.,  15.,   0.,   0.,   0.,  24.,
         59., 255., 255., 255., 255., 255., 255., 255., 255., 255., 255.,
